
-------- All --------

[1] "DEX_NATIVE 0 - 3 :  NA"
[1] "DEX_NATIVE 3 - 5 :  NA"
[1] "DEX_DYNAMIC is less with p value 2.71959563562392e-20"
[1] "DEX_DYNAMIC 0 - 3 :  NA"
[1] "DEX_DYNAMIC 3 - 5 :  NA"
[1] "DEX_CRYPTO is less with p value 2.12357232801261e-05"
[1] "DEX_CRYPTO 0 - 3 :  NA"
[1] "DEX_CRYPTO 3 - 5 :  NA"
[1] "DEX_REFLECTION is greater with p value 0.0281662634994744"
[1] "DEX_REFLECTION 0 - 3 :  NA"
[1] "DEX_REFLECTION 3 - 5 :  NA"
[1] "PERM_MONEY is less with p value 0.000952514967287467"
[1] "PERM_MONEY 0 - 3 :  NA"
[1] "PERM_MONEY 3 - 5 :  NA"
[1] "PERM_INTERNET is greater with p value 1.20558648208548e-18"
[1] "PERM_INTERNET 0 - 3 :  NA"
[1] "PERM_INTERNET 3 - 5 :  NA"
[1] "PERM_SMS is less with p value 0.000846607646922462"
[1] "PERM_SMS 0 - 3 :  NA"
[1] "PERM_SMS 3 - 5 :  NA"
[1] "PERM_DANGEROUS is greater with p value 6.13974590956633e-13"
[1] "PERM_DANGEROUS 0 - 3 :  NA"
[1] "PERM_DANGEROUS 3 - 5 :  NA"
[1] "PERM_SIGNATURE is less with p value 0.0371302404998875"
[1] "PERM_SIGNATURE 0 - 3 :  NA"
[1] "PERM_SIGNATURE 3 - 5 :  NA"
[1] "FuzzyRisk is greater with p value 1.79006005997573e-14"
[1] "FuzzyRisk 0 - 3 :  NA"
[1] "FuzzyRisk 3 - 5 :  NA"




// Jlint/LOC
--- Only ran on a portion
"JLINT_LOC is greater with p value 3.25285665165587e-16"
[1] "JLINT_LOC 0 - 3 :  NA"
[1] "JLINT_LOC 3 - 5 :  NA"


